0.00658815085475571,0.00904856070538355,33.9862804804762,38.6744699939967,0.06600034836209,14.7378866507458
0.00821611377498534,0.0118957952473937,48.6976388201594,55.6153180802695,0.085190150161635,19.3912994991189
0.00849078880849211,0.0121615512727297,60.3814553337363,69.4593484100307,0.0848401303881352,23.2177951558438
0.0141489285297107,0.019463118685485,67.0548085125109,76.9718943858513,0.132128515108157,28.8632652596138
0.010403013451685,0.0145090955041189,58.1833318007887,67.3545804450854,0.104210724873046,19.8645829236841
0.00910619274618555,0.0122557668722149,52.7242247503305,60.8794927422821,0.088042394151601,19.0806677511187
0.00817063898643776,0.0109991974317492,62.6368393159907,70.8357968197795,0.0799083728645053,23.2602105451426
0.0128940723740174,0.0174888609789499,70.9827142275069,80.254033805523,0.12390841518062,27.3105246546164
0.0153499070607311,0.0213475543143166,59.4753756239347,66.6356692062084,0.149743864708665,24.4871824047276
0.00902913153621437,0.0126028515794671,79.734405156699,92.039269745291,0.0924498069077307,28.7163442040179
0.0094125404142489,0.0138912119259234,97.801364663166,109.988001755031,0.10233372662598,31.7901740679461
0.00921680122112351,0.0121726609969385,69.5483265347311,78.6858763628461,0.0901976738169977,26.7760549055292
0.0111278790906547,0.0147034064087158,78.9119472334569,89.5006153665775,0.110400347353605,25.9690203758157
0.0102656426600417,0.0140664684162421,78.3808060646788,88.2598243658277,0.101589689806001,28.6801348615462
0.00776656392920408,0.0109493482932749,76.7633088115773,85.8965144568442,0.0809328500056185,24.0080720252183
0.0137421801103976,0.0201150527615454,98.5366377519456,110.247186461435,0.130266713278745,37.1229015660728
0.0350456026350565,0.0487333937085902,74.7508946850043,82.7973489221345,0.340458288356952,41.8600510357969
0.0212307641080091,0.0290084814869115,78.1871802629661,85.455975379323,0.210454142114719,30.6635503268199
0.0137208831966768,0.0193489433084905,100.834551436641,109.997977339497,0.142174298377922,29.8970117254735
0.0150371133122577,0.0206326619387287,120.459893194143,132.715622202064,0.151790846770888,44.4454456984771
0.0152270539340376,0.0221957582412955,122.60812086467,135.392152853797,0.158419840572949,53.4876730057335
0.0116082209716048,0.016176979320472,126.533745652599,139.458174902157,0.118733610571271,48.6387774058708
